INSERT INTO tokens VALUES('3SK2fg8zgmGt8MXogL4SA92JqBf1hDnowKhyxchLWBEi', 'DeTBTDeUDTwY5nx3rwHEnXqdwUoWXe4VSAHapDwKpump', '9', '327', '21', '399', '1260.16', '75493.79', '-12.43', '-93.56', '8391.8', '4858', '0', '0', '0', '0', '0', '2', '5', '1201', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('8SFfFik9sSa1iEcVwqQbr7uFZCptHBuZ28zHmhoNHF41', 'HQeLrHB794D6sp1KGZhU5cM9bBvx9U16k4UwiT414Uzc', '114', '355', '103', '277', '68320.83', '466781.32', '11.6', '8267767', '753276.19', '6813106336', '0', '0', '0', '0', '0', '1', '2', '583', '14399', '3000', '400', '0', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('9bJrpwpDkJLXdRZfPKZeajzAncNnhQYctpExtUKyCmmh', '5sD66Lb2JkBTav8fZa1kXW4CPGctnadSwZyTpJftpump', '42', '91', '43', '119', '5083.33', '7315.25', '90.94', '99.6', '1272.25', '746952', '1', '0', '1', '1', '0', '3', '2', '583', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('A3f8qBu1yF12pdK5BVqFNar6iUETEjUDnsvM3DqeEzpp', '6iRNtuAUhQecv37e7iNHbhSdtsegRAtMxkqdbZvMpump', '213', '1062', '157', '556', '28157.94', '115741.34', '39.07', '48.65', '40510.72', '119724', '1', '1', '1', '1', '50', '3', '2', '585', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('9j6npJ7p6AM7G22vzG5Na3dubXB8556LHTczHhHBL2L1', 'FXZMG8eZTcJoVsFSFdwZYS1Jp2MTMyY2PPtkj6V8pump', '405', '1739', '422', '1595', '116277.07', '465305.86', '-46.53', '54.99', '41904.78', '124000', '0', '0', '0', '0', '0', '2', '2', '585', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('FFD7RCLRooprSat1AfFErgWYy4Zvgqnuip9g9goSRYfE', '2My2TUjLDPUdSfLrj1ZGFkUXfdsPRBDrW3yVopsVofje', '1657', '5089', '1560', '5031', '110150.49', '395780.27', '62.1', '25181', '48851.35', '55222303', '0', '0', '0', '0', '0', '1', '2', '586', '3300', '2800', '400', '100', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('5o7brTwbsyB9GiPsRRNfN37Y4gbjEZ2cX6TECb5B5bm9', '2XxJWFuvTHugpE43LmZF3kX2eemkw8vexARgwTcMMvfm', '512', '1478', '259', '732', '16054.82', '119403.27', '24.21', '2112218', '208578.08', '10455576748', '0', '0', '0', '0', '0', '1', '2', '587', '3400', '2900', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('BeSj5gTh1p2VESie8sHGo1315NWt9XQDsSidNywozsGc', 'F1tUqYCprgHrJRQ4fjAEyna94T3KivtxNL7LPC9pump', '99', '496', '85', '492', '32575.27', '118264.26', '6.91', '-20.93', '29405.51', '62715', '1', '0', '1', '0', '0', '2', '2', '589', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('HPZawmqVWn8JoYJCVhNfu3931PUGswxNYt5d9Z77PXjo', 'BDbxm9mZmbpFZ3BA9dfoHYxXVwbYZinTNwJmFhkQpump', '1557', '5808', '1533', '5509', '161622.2', '935462.8', '-2.37', '137', '66795.5', '305256', '1', '1', '0', '1', '100', '2', '2', '590', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('GroNFwr5Z9BPeYZgYFMypmSUh8HH5KmCob6xxDN7sNFn', 'oRpfSVw2zLsB7oUrqfCy2DNyQ231Sauc7npQRMLpump', '247', '1103', '299', '777', '74290.94', '367094.62', '-81.9', '-47.34', '27776.17', '54993', '1', '0', '0', '1', '0', '2', '2', '592', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('2w85QhSAzTG7oXGzy6TjukVniDovmRjoBrnNNaDfGNAh', 'M9cqjR8GFdNY8iGrYEtBevWUtx6MXpnHL5MyEMHpump', '2018', '5275', '1882', '4735', '737297.41', '1854755.3', '-34.07', '530', '80173.33', '420952', '1', '0', '0', '1', '0', '4', '2', '593', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('8ytouVycLfHmcikbtzC525cNXdHCsDsUyaJfzcTcgtd4', 'FUMbS77xQMwDbfdh8Kn68q4f2HGjjYhx1uJc9w33Unuw', '124', '437', '116', '330', '51149.61', '479590', '7.82', '6847954', '757008.85', '6946059692', '1', '0', '0', '1', '10', '1', '2', '597', '11399', '0', '400', '0', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('4SeJsPSt8U7eL989NFRm3XMJqgD3ZbVfsjifrsRmWMW3', '23XXzU97Us5LjdegHou2E7pKbLfqCchnu8nEGjrCRYis', '1291', '4869', '1257', '4680', '194026.92', '876235.68', '-58.67', '16038', '53872.68', '67400868', '0', '0', '0', '0', '0', '1', '2', '597', '3400', '2900', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('Er7S2x9JUGZkfk8FmgJcJ1yNHT5sesqdzxLrPi6ChZSp', 'B8NmJY74B8jXGUiycu2K7nCgGXCDVUkyNGkbH9pfyMpg', '520', '1754', '592', '1637', '153789.01', '606607.12', '-20.26', '100', '102081.33', '178010', '1', '0', '0', '1', '0', '1', '2', '598', '14299', '2800', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('GCWssSauC26ZxoXtji1JERYhJoR6sQeaPEHqkLwGK44M', 'JCzGZ69egT4mnE3SHhbUhEum7gHdkqKzrFrLVSYeUktL', '341', '1131', '290', '907', '119822.86', '353296.7', '-1.12', '10.21', '108910.78', '114247', '1', '0', '0', '1', '0', '1', '2', '598', '11398', '0', '400', '0', '10998', '0', '0', 'Failure')
INSERT INTO tokens VALUES('6Ma25h32wVUrA1NiYMNVCrbsz6LmY36Sq2qn5XrMQ3fw', '7QKNcXsTkhxh6X4FHzRq184mazQNbPgdjkYCV3ispump', '88', '774', '241', '773', '33969.72', '174335.48', '-84.37', '-90.12', '9560.9', '6634', '1', '0', '1', '0', '0', '2', '2', '611', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('HAgYVKR5j454Ap8riqZGza6W9cY4hzLb8c356Xy9iSW2', 'J4ZasNG3QAc3PM71w5f1DXB9XfvECay9QVzB9WWD3NxT', '33', '325', '12', '91', '2259.17', '37005.68', '-0.51', '18.13', '33354.91', '36202', '0', '0', '0', '0', '0', '1', '2', '613', '14716', '0', '400', '0', '10999', '3317', '0', 'Failure')
INSERT INTO tokens VALUES('BnnRH61cAtXPadzXas7hEPAEFp3i5SEYuw4FwrsBqVSE', 'FS7cCbZGPRGkPwbAGAGa7ewT9nJJY34E81rq5beDpump', '46', '806', '58', '871', '13140.74', '182633.22', '42.63', '-6.32', '31576.84', '73151', '0', '0', '0', '0', '0', '3', '2', '616', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('7PVRQKYkPLkmBVVaAyAAbDcptmCiTo51jgqG7aQ88g46', 'CzKKqAEF97wUrdqwGqJEnor9Nh2DcqwjNBKxQ7jdpump', '1', '701', '9', '1425', '98.28', '1147503.34', '3.7', '-98.93', '7483.49', '4000', '0', '0', '0', '0', '0', '2', '2', '616', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('9kzuEikm5c2WYiBLj86Gr8BKaZMyAPqou8XAABp7SAi9', '26cAniDiEtyYT354NyGJxhgCdWcinpFH4HsNzXJyybEq', '119', '322', '24', '56', '21305.02', '345219.98', '11.13', '2768672', '683497.2', '4758230135', '1', '0', '0', '1', '10', '1', '2', '624', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('JD6hKaENRhB7Cb42CqMJzGHPuDP8Jz8c6fpWi6SuR5bt', 'AeZNSuF7zJkaxVQqqF8WHjZQ8KpVoeptSNWvD827pump', '342', '1767', '572', '1912', '936019.51', '3891147.59', '-99.2', '-92.42', '18769.63', '24574', '0', '0', '0', '0', '0', '2', '2', '627', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('EqrhhQkpAqTiDs6unE4iFjkYrELvFFzXnjseBZg7DG9v', '9UzfdUp3pctgwhqXgaMxuyB7g4L9M9YYMf4FU5Z2pump', '303', '5681', '367', '4962', '88893.14', '2088275.08', '-4.15', '-21.74', '34510.45', '76474', '0', '0', '0', '0', '0', '2', '2', '628', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('D7HU4rLQjmboCAWGa1upQuGFmncPgzufoVW6avE9F6qU', 'DZQZ2sViJjyVn4pQVTX4qwe3aAcpQPSnveTWgpbETG8D', '28', '49', '14', '24', '2887.2', '4277.17', '0.33', '0.34', '2248551.37', '39856914', '0', '0', '0', '0', '0', '1', '2', '628', '22380', '0', '500', '0', '11000', '9437', '1443', 'Failure')
INSERT INTO tokens VALUES('HbG65M8tsyTiwnNZm1avRvcmPCEJhfa2w8qUqc9gV2sM', '7b4SLrnsojdW91cC9zq9bkurFe6xnL91P5KNthEGpump', '193', '554', '57', '262', '78169.71', '334167.29', '270', '907', '145381.36', '1602034', '0', '0', '0', '0', '0', '1', '2', '628', '11499', '0', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('4fbs31DboFgxpXgsRotMtavTJUCCwkAXSVTQEeKRfncP', 'tBWadijd524kxynUSRy1s5xBR9PGZ6EwyucTTwQUYyV', '6', '72', '5', '30', '5719.85', '47704.8', '-4.27', '14883', '81528.51', '1009863', '0', '0', '0', '0', '0', '1', '2', '629', '13399', '2300', '100', '0', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('47DxfAMF1LmaqUvxm375gS4t8v73E1AtJ7XrZoCN4pLB', 'ECkFytZP5tc84vwpbUndMV8Z59mLtFXqg8bBt51TZCZy', '1754', '4157', '1836', '4162', '367051.37', '748395.87', '-98.87', '883', '9927.11', '2245631', '0', '0', '0', '0', '0', '1', '2', '629', '600', '0', '500', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('7GgHdRAnxaHty4entKbp8szFf9cXVEA6FQ3wDRqo1R46', 'CZ55ip1r7KKDNCVTBmomnuQFcx59vkW67ptcBqyDpump', '2', '165', '6', '275', '253.87', '32066.34', '9.67', '-93.04', '8585.67', '5450', '0', '0', '0', '0', '0', '3', '2', '630', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('7aH7scaefRPEza5yHNRWsp3VrfiFo5eoLEQABAN74FJE', '7xwak2gerSQqNWnrbre4KD7B6H7TCUdTfsUAb4YPQqzL', '6', '81', '6', '36', '1474.4', '14105.71', '39.07', '339', '11949.7', '12780', '1', '0', '1', '1', '0', '1', '2', '631', '200', '0', '200', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('CydL3H6nx7fG7ttLt3FzY58ckqknxnPGZnTdXkFc3YJb', '4jXVKdUusCWb4DBBVg3WSE7rYQNWzD3tYkg94QZRpump', '227', '1413', '154', '1159', '35164.12', '236066.35', '74.06', '-28.02', '28391.82', '57975', '1', '0', '0', '1', '0', '2', '2', '645', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('CiWBv367qdVBSf744DmLBmJtGEekkKjrc7z44Pj9LaAn', 'EXDZhzYrvuEk88ZNvva4wAE1TCCQYQjBxz3fs5zypump', '5', '1097', '29', '1237', '1901.46', '271560.03', '-17.28', '-92.4', '8840.57', '5575', '0', '0', '0', '0', '0', '2', '2', '645', '400', '0', '400', '0', '0', '0', '0', 'Failure')
